# Time-averaged data for fix kemolSink
# TimeStep Number-of-rows
# Row c_keSink2
843000 4
1 2.95413
2 1.37025
3 1.54703
4 1.73359
844000 4
1 2.94173
2 1.36279
3 1.52064
4 1.65446
845000 4
1 2.95511
2 1.39
3 1.53429
4 1.63875
846000 4
1 2.9136
2 1.3506
3 1.59696
4 1.59878
847000 4
1 2.91845
2 1.34998
3 1.65281
4 1.61448
848000 4
1 2.93749
2 1.37642
3 1.68779
4 1.53504
849000 4
1 2.95021
2 1.34702
3 1.66845
4 1.57174
850000 4
1 2.95799
2 1.33101
3 1.66801
4 1.61413
851000 4
1 2.97873
2 1.22143
3 1.66684
4 1.6825
852000 4
1 2.93218
2 1.23832
3 1.631
4 1.67574
853000 4
1 2.96417
2 1.28069
3 1.61104
4 1.64762
854000 4
1 2.92212
2 1.34901
3 1.5983
4 1.60332
855000 4
1 2.8944
2 1.43964
3 1.66845
4 1.58097
856000 4
1 2.87089
2 1.4691
3 1.65437
4 1.58263
857000 4
1 2.91264
2 1.46024
3 1.64021
4 1.56591
858000 4
1 2.82201
2 1.50208
3 1.72215
4 1.50724
859000 4
1 2.83405
2 1.45755
3 1.70478
4 1.54802
860000 4
1 2.8477
2 1.49054
3 1.62242
4 1.53636
861000 4
1 2.94508
2 1.47541
3 1.63039
4 1.53056
862000 4
1 2.90065
2 1.4561
3 1.63223
4 1.51439
863000 4
1 2.84448
2 1.46974
3 1.62381
4 1.55536
864000 4
1 2.8248
2 1.47408
3 1.54532
4 1.64299
865000 4
1 2.84772
2 1.43912
3 1.6074
4 1.66912
866000 4
1 2.8681
2 1.4534
3 1.62338
4 1.61708
867000 4
1 2.90596
2 1.42549
3 1.62024
4 1.6136
868000 4
1 2.92022
2 1.41019
3 1.61013
4 1.61371
869000 4
1 2.96597
2 1.37925
3 1.62431
4 1.56432
870000 4
1 2.8911
2 1.3549
3 1.65011
4 1.62928
871000 4
1 2.94276
2 1.3982
3 1.60834
4 1.64912
872000 4
1 2.84592
2 1.36872
3 1.64522
4 1.68033
873000 4
1 2.86358
2 1.38707
3 1.64237
4 1.63202
874000 4
1 2.89288
2 1.41103
3 1.6436
4 1.57126
875000 4
1 2.89322
2 1.41669
3 1.60065
4 1.59263
876000 4
1 2.94095
2 1.35787
3 1.57323
4 1.69344
877000 4
1 2.96234
2 1.34427
3 1.55052
4 1.66882
878000 4
1 2.97037
2 1.30419
3 1.52728
4 1.71398
879000 4
1 2.94847
2 1.24641
3 1.55546
4 1.81667
880000 4
1 2.9842
2 1.31866
3 1.51589
4 1.78081
881000 4
1 2.97684
2 1.36739
3 1.5184
4 1.6404
882000 4
1 2.93943
2 1.41116
3 1.54154
4 1.62171
883000 4
1 2.88078
2 1.39959
3 1.57477
4 1.68241
884000 4
1 2.86815
2 1.38563
3 1.5736
4 1.69898
885000 4
1 2.84701
2 1.36706
3 1.57984
4 1.73789
886000 4
1 2.7781
2 1.44049
3 1.62791
4 1.66655
887000 4
1 2.7703
2 1.44585
3 1.64894
4 1.63058
888000 4
1 2.74314
2 1.38476
3 1.59449
4 1.73698
889000 4
1 2.86695
2 1.38068
3 1.53363
4 1.80258
890000 4
1 2.80021
2 1.38659
3 1.61493
4 1.72663
891000 4
1 2.81546
2 1.37878
3 1.67078
4 1.69076
892000 4
1 2.76565
2 1.43119
3 1.6383
4 1.68623
893000 4
1 2.77541
2 1.43037
3 1.66214
4 1.6682
894000 4
1 2.80491
2 1.44522
3 1.67215
4 1.62224
895000 4
1 2.80979
2 1.53341
3 1.60191
4 1.63377
896000 4
1 2.75477
2 1.59128
3 1.62597
4 1.56104
897000 4
1 2.71663
2 1.66687
3 1.58118
4 1.59588
898000 4
1 2.72007
2 1.68413
3 1.56034
4 1.57719
899000 4
1 2.79091
2 1.56984
3 1.5604
4 1.60348
900000 4
1 2.67852
2 1.60296
3 1.60966
4 1.61015
901000 4
1 2.70337
2 1.6428
3 1.6158
4 1.5865
902000 4
1 2.78942
2 1.64345
3 1.54019
4 1.5958
903000 4
1 2.827
2 1.51191
3 1.58802
4 1.65666
904000 4
1 2.70254
2 1.49944
3 1.6719
4 1.65086
905000 4
1 2.72778
2 1.50239
3 1.67697
4 1.63402
906000 4
1 2.74579
2 1.47593
3 1.68422
4 1.61336
907000 4
1 2.80569
2 1.49535
3 1.66142
4 1.56133
908000 4
1 2.70134
2 1.52518
3 1.71611
4 1.59391
909000 4
1 2.75748
2 1.53562
3 1.64844
4 1.56882
910000 4
1 2.78299
2 1.65794
3 1.65206
4 1.50781
911000 4
1 2.78973
2 1.62497
3 1.65472
4 1.46777
912000 4
1 2.76724
2 1.56405
3 1.69886
4 1.5638
913000 4
1 2.75294
2 1.52889
3 1.66575
4 1.61104
914000 4
1 2.7359
2 1.4718
3 1.68933
4 1.61006
915000 4
1 2.75788
2 1.49947
3 1.81313
4 1.52988
916000 4
1 2.75997
2 1.42693
3 1.75565
4 1.58748
917000 4
1 2.79345
2 1.46697
3 1.7213
4 1.55906
918000 4
1 2.80807
2 1.55008
3 1.62769
4 1.54341
919000 4
1 2.81708
2 1.60404
3 1.5655
4 1.52607
920000 4
1 2.76037
2 1.64304
3 1.62437
4 1.45956
921000 4
1 2.71601
2 1.60513
3 1.66408
4 1.49469
922000 4
1 2.71117
2 1.54722
3 1.75716
4 1.47824
923000 4
1 2.7233
2 1.54977
3 1.8212
4 1.40823
924000 4
1 2.73643
2 1.49538
3 1.88251
4 1.38358
925000 4
1 2.74994
2 1.49269
3 1.83668
4 1.41571
926000 4
1 2.74122
2 1.44071
3 1.79335
4 1.48995
927000 4
1 2.81665
2 1.53926
3 1.75842
4 1.47092
928000 4
1 2.81244
2 1.52983
3 1.81045
4 1.38394
929000 4
1 2.80507
2 1.51258
3 1.8034
4 1.401
930000 4
1 2.83007
2 1.46873
3 1.73533
4 1.45401
931000 4
1 2.80996
2 1.51231
3 1.79752
4 1.38628
932000 4
1 2.80411
2 1.53528
3 1.7332
4 1.40551
933000 4
1 2.83144
2 1.4762
3 1.75253
4 1.45767
934000 4
1 2.92043
2 1.49672
3 1.71749
4 1.45144
935000 4
1 2.88876
2 1.51413
3 1.71426
4 1.40835
936000 4
1 2.83937
2 1.57073
3 1.71426
4 1.3854
937000 4
1 2.84277
2 1.52505
3 1.72967
4 1.40808
938000 4
1 2.79275
2 1.53478
3 1.73549
4 1.43817
939000 4
1 2.77073
2 1.58323
3 1.73039
4 1.47437
940000 4
1 2.77239
2 1.5732
3 1.74615
4 1.44385
941000 4
1 2.8107
2 1.64057
3 1.63582
4 1.42818
942000 4
1 2.88521
2 1.60212
3 1.61079
4 1.42123
943000 4
1 2.891
2 1.56933
3 1.65457
4 1.47249
944000 4
1 2.85488
2 1.55219
3 1.6814
4 1.43485
945000 4
1 2.81771
2 1.55896
3 1.69772
4 1.44092
946000 4
1 2.75575
2 1.60059
3 1.69008
4 1.44865
947000 4
1 2.7166
2 1.64915
3 1.63671
4 1.5495
948000 4
1 2.74542
2 1.63709
3 1.60824
4 1.52679
949000 4
1 2.81018
2 1.62476
3 1.58682
4 1.4842
950000 4
1 2.83444
2 1.72579
3 1.56499
4 1.46098
951000 4
1 2.80774
2 1.70917
3 1.56174
4 1.42417
952000 4
1 2.80421
2 1.66694
3 1.59161
4 1.46776
953000 4
1 2.78551
2 1.66872
3 1.5788
4 1.52468
954000 4
1 2.78197
2 1.63401
3 1.60961
4 1.48916
955000 4
1 2.81211
2 1.5946
3 1.6042
4 1.5451
956000 4
1 2.80757
2 1.58605
3 1.64198
4 1.456
957000 4
1 2.84129
2 1.63626
3 1.63918
4 1.44418
958000 4
1 2.86609
2 1.63832
3 1.61738
4 1.41114
959000 4
1 2.81745
2 1.60317
3 1.64565
4 1.44285
960000 4
1 2.8917
2 1.59232
3 1.61593
4 1.43196
961000 4
1 2.83227
2 1.61742
3 1.57885
4 1.47981
962000 4
1 2.81053
2 1.63664
3 1.65534
4 1.46936
963000 4
1 2.88703
2 1.60606
3 1.60024
4 1.44286
964000 4
1 2.85044
2 1.626
3 1.59574
4 1.42441
965000 4
1 2.8419
2 1.68404
3 1.61292
4 1.4241
966000 4
1 2.75678
2 1.59418
3 1.68845
4 1.50397
967000 4
1 2.74398
2 1.62092
3 1.67377
4 1.49433
968000 4
1 2.73849
2 1.66045
3 1.65721
4 1.48918
969000 4
1 2.75567
2 1.6815
3 1.67171
4 1.43812
970000 4
1 2.76984
2 1.64036
3 1.70287
4 1.41955
971000 4
1 2.80504
2 1.66621
3 1.6699
4 1.43806
972000 4
1 2.69589
2 1.63914
3 1.67956
4 1.51342
973000 4
1 2.68193
2 1.64722
3 1.64228
4 1.54809
974000 4
1 2.63862
2 1.65191
3 1.58294
4 1.6239
975000 4
1 2.7016
2 1.65532
3 1.56634
4 1.65325
976000 4
1 2.67866
2 1.68619
3 1.63052
4 1.58437
977000 4
1 2.63411
2 1.61263
3 1.68138
4 1.55519
978000 4
1 2.68882
2 1.59585
3 1.7004
4 1.54279
979000 4
1 2.72934
2 1.58287
3 1.70951
4 1.54625
980000 4
1 2.69754
2 1.64466
3 1.66117
4 1.54911
981000 4
1 2.66209
2 1.65577
3 1.68086
4 1.51757
982000 4
1 2.69156
2 1.693
3 1.64142
4 1.48302
983000 4
1 2.70058
2 1.72577
3 1.57625
4 1.52402
984000 4
1 2.637
2 1.75248
3 1.55263
4 1.57502
985000 4
1 2.59775
2 1.64153
3 1.60501
4 1.66869
986000 4
1 2.70712
2 1.60229
3 1.59214
4 1.61264
987000 4
1 2.75797
2 1.59758
3 1.6012
4 1.56844
988000 4
1 2.75772
2 1.603
3 1.60837
4 1.55017
989000 4
1 2.7503
2 1.59778
3 1.62463
4 1.54731
990000 4
1 2.66339
2 1.63222
3 1.58634
4 1.63733
991000 4
1 2.6451
2 1.62063
3 1.52858
4 1.72109
992000 4
1 2.6746
2 1.65195
3 1.5057
4 1.67785
993000 4
1 2.67576
2 1.66967
3 1.49219
4 1.67215
994000 4
1 2.64428
2 1.72347
3 1.50093
4 1.66529
995000 4
1 2.62773
2 1.68629
3 1.52798
4 1.68878
996000 4
1 2.60486
2 1.68309
3 1.5925
4 1.65695
997000 4
1 2.65838
2 1.72866
3 1.5821
4 1.62159
998000 4
1 2.67491
2 1.69695
3 1.53103
4 1.62005
999000 4
1 2.68865
2 1.74102
3 1.5053
4 1.63168
1000000 4
1 2.68238
2 1.7032
3 1.51508
4 1.61632
